"relative_path","bytes","sha256"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_3_progress.txt","156","6a552d70ca08ef9fe9a710001624830843b4b03ffc18c5b5c3bd05662fbec91b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_4_progress.txt","156","8e91d4e105bc021619ce659c51eef1ebae76aeca9872d6a034de77d4ca555779"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_5_progress.txt","156","f08962845f3f2025f7f9e6a31fb542ab2b7584e926ba398fdf2ed673a3cc7baa"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_6_progress.txt","156","355094379b707ca2f4ea19e0244c5bb6a43c06ebf8186fdce3c5264f168e8809"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_7_progress.txt","156","b82dfa5235e433e7edf9d90d3b138cca5ae3664212c48cbbfda4effb88a8397d"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_8_progress.txt","156","cc6f2adcade6fe36a3d23074a50ece9dc423cca3b0f0e694a30462b3dce045fb"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_9_progress.txt","156","2373e61ac4b237c1cc8c0c560a7918acc76bc78cba9080a7d5ff08df9694c805"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\config.yaml","2321","8140dec9a655f75aa0c842bd2024b9466d3f97d56994960b13bb61a2c314fb95"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\avg_confusion_matrix.png","42143","aed623e1fb656b7694a202777ff1676512da917cf47967b9957491a63731cddf"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_1.png","38368","0c6b31e63c7ddcea5eb380834cb724ef62fb3b9b4d5b77893f9babe7c658dec2"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_2.png","39656","434cfcabff7e7d6f20e3a5a67b38d4d55a181a0b8ebfda7a8eacc29a05c2c56a"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_3.png","37899","89f409b5df001009121d4a1e3cdd1175cbdcbd37a15066abb13108e1656cca7f"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_4.png","40096","1970b7ccb9801c17fdae8a4d660ac2fbc9c6a7553677ef19610f82ffc2a2ba57"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_5.png","39703","50337fbccac74c5e121598a55587807554ff163e74a10c5f024bceb07592f270"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_6.png","40463","b234c1d5cd082948607f6415a6d2dc7bcb82e4ea322ea5583526a6ba1f3c8758"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_7.png","38828","64e5b810cd953fb3706b6f84a60455e941cbf4a9d040cfeb92d517a8c51321e5"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_8.png","39764","dcc5a27f5afd359d94a2027a70dcfd18b84f8f8086356c4f0603ef9f9b447e37"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\confmats\confmat_subject_9.png","40889","1457e3f4d15703070f7eba6f262c2a5158705e4b9eb02e1b897d4a38fb4f4d5b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_1_acc.png","41805","c2e565e9163c87a506f7becd8347bcf69ddfbeb3641443f185d6d52f8882348c"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_1_loss.png","39543","ba792a484abc6f6fb4070eb2baab54f446917a2f092720f634b65f8f1b7d7cb1"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_2_acc.png","47020","cf966122f4b313ef29403e7f6550ca195197dcac800d2be3335c348c6fea4113"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_2_loss.png","40007","cbf9a3a7c1ba6f2403e07064308e83c9c03c339f65f87a841fa743a25ec318cb"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_3_acc.png","40470","0cb5b461e1bb0c407a500d00f70d065e5ef61286cfa6298e60ac27e8d379d4c2"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_3_loss.png","39056","2e5f41dc634a7187a3253eac6bd452d43971f922d5ff0aa88408b25392e585ed"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_4_acc.png","39419","19d2ae95d3aa4862964eb9402dc4145c65e819b218333f40963a35ad8f6cc2e9"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_4_loss.png","40182","dd4c5d90ecefc39b2e7af373d26cb08a1a11461c3e4241c93a50c6b90173b44e"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_5_acc.png","41593","83a80fbf4beb6fc281a080f9d848af34ad562b9a09031427f37a99a3f3877e9c"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_5_loss.png","40311","b868eb2afb7a3b853352be206fb86094141d5170032bbcbdc9a0442032ab84fd"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_6_acc.png","42425","4d1dda48053e529d42e802c28d83ac699709639055353effb5b38ff0d967e74c"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_6_loss.png","42150","e7aa83bc4af9770597c2fffc4a63358123f7081c9aca6bce39f2e7dfe4e54288"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_7_acc.png","42290","51a226d5004e7593506bebf92d95e03d3c87002846c4c85c4096463e63b47f36"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_7_loss.png","41435","d651e7db17e8619d53208ddf95e399b1c8eb33afa532789f5b846d73b5b13843"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_8_acc.png","38306","06f86cae95677861225898431e0b53f9d7afcbbb97424206c164afe16529a3e4"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_8_loss.png","40135","d04b594d1f60220b74281635aeb867bef95244bef57dd4fb9e3131fd30e479da"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_9_acc.png","36932","024c3ca7a49630639327d439effa9aaa82d78c8a8ca851a1358c706e58e44b81"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\curves\subject_9_loss.png","38818","b9959d66d9ff7288907f9cbdf1a663c53d647c86c760d303959ec8e2bd9f855d"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\live_progress.txt","156","d471c15d7b62a752d5c04203d94864cf32d0e70ed90e6278711e0ca7917064cb"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\results.txt","2397","a76670d83cd85de62de2840c35d48318cfd9fbe77bce285faab9e21f5a5a59fe"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_1_progress.txt","156","e2a9ecca5487cf1c5cf42c2c3c2ebe905ed84a6d0515f6c3221a03e2679f9d11"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_2_progress.txt","156","dd803b05f8cc8056c290dabb8b2375816fdce5c1ca58cd488a099da4a965fb77"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_3_progress.txt","156","4c43fe8d261cdd5e9bb2664c0fd3f711de1365b48d177fcd1c45b20d5d613d41"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_4_progress.txt","156","17d39f0f7a4dfa3393d019cce8dc439e48566657d720386655fecaf8067d6d1a"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_5_progress.txt","156","b3acb07febeb75624367ea2ca1140f3b247103ccd4a54a141a438d63db39c2d0"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_6_progress.txt","156","2ce5da990ac5c29aa3e0cca0c471ace2e9fd51c5ec5712fa4ca6e4dc7394555b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_7_progress.txt","156","042d99913337c22e46ec5006a67eea1d8151d2434a087df1ab2a73684fbc055b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_8_progress.txt","156","d9f90085e9e7d0697f08be32b8f35fc7223a1ede9cba6df9a0749ac37ceb04ba"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_fixed_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_085744\subject_9_progress.txt","162","539f6855d734d55209ae108581fe9f66bb05e779df90ed9be2a65874b64d2895"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\config.yaml","2337","53eb841cd950fd112142cac93f8cef2686f5659e44b424cbf65e8936abee00ea"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\avg_confusion_matrix.png","42372","bcf7f0ddde18a2929c2166de19505a61d293f67b067799aabcc9e424047bde0e"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_1.png","38236","41342899ec299a46f9639932e25762a2243e0c046ca480ed9abee90c8f293ac5"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_2.png","40344","b0f169afa70044505ffb6aff04f8efa04d4b81bc3060dfb6e1929cf86f575e94"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_3.png","37902","48652bf3e892f2b00820d3c82c2f55a63fd8c6140e38aacfd97d2857fe02b923"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_4.png","39725","d206d91335ddecebe5719b5d862306e9bc1fa129c593be31946c3fb167bfae1b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_5.png","42410","022ad21afc932e8cbb19351d929d971549398e39e4e6d9b55b47ff2d333db583"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_6.png","40625","5ba28dcadc15314eeae54f66105d8c252c85ac99e0b54a16da4efbab67f730fe"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_7.png","37790","3081f633505463c84aa3425f142fd731f1499c5bbf69611d0e5a4cb82a2ef6de"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_8.png","38010","33a33e9b71c54b08593687fd08c4f613117888630ad7514e97704dcbfee566e6"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\confmats\confmat_subject_9.png","38882","93a3b7efd8233c547cdf1c1ebeade87bdc05fad45cfce684332c30f03f7c505b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_1_acc.png","42138","45410567949016cdc9e66ff3558877429cb7e50e6f26f3f974064e9bf3f75614"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_1_loss.png","40204","ae8a995e7b51349e73b8333cfbc5f4b2565bbaa4c1348df69d1d8ab676790a60"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_2_acc.png","46801","130b72280e8cbad38a031ff3ffecaeb1ae8f245e75dab891979e973df737a344"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_2_loss.png","39520","96ac12b6e6c807b5603edcce28615debd04f57a940ea325d8f7e52a31d370483"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_3_acc.png","40329","2e45aa92db71ea5cd5b53552dc2a6ec5202de3486008db0fd6f5e4b57bf67cc8"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_3_loss.png","39010","e767c0374573e6f22b6b67690e55f288c8afaf73982eac5f662c7fe297685048"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_4_acc.png","39076","6239774e34a5fdd2035d40b39fd58c0bfdfee9bbacdea982d52111888c759215"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_4_loss.png","40352","424822b58f72f32107685008be7d4277c398b3431f040a58bdb0c30281b6d729"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_5_acc.png","41013","ef50080c5dedacbb8cdba925da9d78fb1cedc6c76a0c7994ce114cf77951226b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_5_loss.png","39937","b997389ab1bbd5e7080d719ac633bfdb0eaf22434f64d47b766a164d01579870"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_6_acc.png","41925","e54ca4654b9f658e128c5e9026d77428dd02fd812fa4015f7ea1567ae15424bf"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_6_loss.png","40825","8b1ada08e92530f13fc60b2226249673e9a2c94ca281f0999bf83445a104adf4"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_7_acc.png","41601","e7d22efbbd19785d30fe89f3b71e4ebab819b999a0725df4ccde0913af04ab46"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_7_loss.png","40902","260efdc05f9dd6be20737147a0001a5aa9b3a0beae2e1fb71da366f55acc7ac7"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_8_acc.png","37605","6af084d0984dfaaa251cce59f484e8f9a1a0cb2b8988473a3614e9df122cd302"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_8_loss.png","39714","a04816411d4940828269d6c0d2cf3faf00c7572feac94a4c22f853f154d49dff"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_9_acc.png","37590","eff20bb8ed32a1a0b582252ee70e7552128e59e4e8403f50c98196af700723af"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\curves\subject_9_loss.png","38243","f1d7f269ab8880bb1a907a902f31a667adb6c80d17cff1dc92ae9b98f76107c6"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\live_progress.txt","156","f585fa134d0c0adcc342b08f1afec32247f1c1696773a62492aea737974d7716"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\results.txt","2398","1cfa6f54f521fb663063a70c43f8ce252cf77723b8a06e1846467a8f594f5678"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_1_progress.txt","156","840c0b9489cd996f6b67274acd5697e1aa7bbe338caed3f874536592dc5a4810"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_2_progress.txt","156","ec8b5a450ebc96d0485ad30f80fdbc5ba869bddf4c8f87fdfe8eb9f82b3c1142"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_3_progress.txt","156","f404c9736937c9863fd0ef0984840d0009230952b0cfdf145a03fc099846256b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_4_progress.txt","156","c024a439971ea6bb6730e294fa52d646c07a962bf0304a94a25d9f24ab96e911"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_5_progress.txt","156","701a2e5a584f434cc5e513f9d33ac5724b7d913d4ff08f3477548b9d5c78619f"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_6_progress.txt","156","a1c6f8792d7f8924678f5b8357cde52255041821dd770dbe510839d28fa01601"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_7_progress.txt","156","0f7a24974db011bf3bb9c336a5428cdd7e8dff77a85c506d618bd92eb7ffa837"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_8_progress.txt","156","82bb9415698fe34654e6666eecf9646ab61dd99a8b55a1df24b9362423eeb71a"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_self_distill_fixed_average\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260509_180305\subject_9_progress.txt","156","f585fa134d0c0adcc342b08f1afec32247f1c1696773a62492aea737974d7716"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_123746\config.yaml","2323","b0f5c1be3f1f0735c8844a270bf8daca324203403ca1c467f74cf1a3dcfe90ee"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_123746\live_progress.txt","72","c4557cb2cb21a656739c846473a1a883d11a3c383d94b6079d8882598b1a7181"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_123746\subject_1_progress.txt","72","c4557cb2cb21a656739c846473a1a883d11a3c383d94b6079d8882598b1a7181"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_123833\config.yaml","2321","6a2fe0c22f509a1404d2b9cff3a262690ce7db2e8d32ed8c04cac6cd37a160e7"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_123833\live_progress.txt","69","eb42e71468c5695240fee6a2d841666d9bd3ba322d2d36db67df701e565512a9"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_123833\subject_1_progress.txt","69","eb42e71468c5695240fee6a2d841666d9bd3ba322d2d36db67df701e565512a9"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_124050\config.yaml","2320","81ad07ee917f00b1eab3f7f13cc549bc643903652ecf40a13a053a1b7f717f67"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_124050\live_progress.txt","69","eb42e71468c5695240fee6a2d841666d9bd3ba322d2d36db67df701e565512a9"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_124050\subject_1_progress.txt","69","eb42e71468c5695240fee6a2d841666d9bd3ba322d2d36db67df701e565512a9"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_172548\config.yaml","2323","b0f5c1be3f1f0735c8844a270bf8daca324203403ca1c467f74cf1a3dcfe90ee"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_172548\live_progress.txt","153","f1663cceeb67ba35c5a5cbf58b56050ddbe5ec5680ea9e55837b57524f29b876"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_172548\subject_1_progress.txt","153","f1663cceeb67ba35c5a5cbf58b56050ddbe5ec5680ea9e55837b57524f29b876"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\config.yaml","2323","b0f5c1be3f1f0735c8844a270bf8daca324203403ca1c467f74cf1a3dcfe90ee"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\avg_confusion_matrix.png","42713","2ed21336de829f5c97c90ad6dfe293d590e572dbf5ba47a2888c819fca47f8cd"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_1.png","38228","bce53f36552634a715f3b912fbb4855e8dfde84a34f60784830e14b48775b1a1"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_2.png","40855","664911c685685ff62f8d7c0ec27bc86f6b7cde42b6955d35f59b6433318a9241"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_3.png","38955","705ce7bb721f224c55a7162e8a169a2b0c3ffd6dfb48bf8e18ea4133603fa501"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_4.png","39002","b1b47421a16ff0d7a0706793bbe0b4e00a3a0a9d9ab9e5a8aa8952f56e8dca66"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_5.png","40915","02bf91fe9cc6666c0802ed63960268638d4c4750dbefa4ebb8ede3ce6ee09fe0"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_6.png","39420","e5e11454bbb912157466ec4ed1cba4c99dbb69b2bbb77ee1825c7633a63c96de"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_7.png","38139","db2d52d548cf5d3b63c6f159f2d9610516850a1c9b61c5fd74332f8aa238f824"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_8.png","40092","8a97b44e0b23ab0d628cf35afdca1aa900462915c2c54816bb569a5002a101a8"
